path,split,cls,group,w,h,aspect,dom_frac,gray_std,flag_junk
..\fco_dataset_final\train\healthy\healthy_train_0000.jpg,train,healthy,sain,6240,4160,1.5,0.303,69.9,False
..\fco_dataset_final\train\healthy\healthy_train_0001.jpg,train,healthy,sain,3072,1757,1.748,0.133,77.1,False
..\fco_dataset_final\train\healthy\healthy_train_0002.jpg,train,healthy,sain,1484,1920,0.773,0.097,47.8,False
..\fco_dataset_final\train\healthy\healthy_train_0003.jpg,train,healthy,sain,1920,1442,1.331,0.089,42.5,False
..\fco_dataset_final\train\healthy\healthy_train_0004.jpg,train,healthy,sain,1920,1280,1.5,0.237,75.8,False
..\fco_dataset_final\train\healthy\healthy_train_0005.jpg,train,healthy,sain,1200,650,1.846,0.233,55.7,False
..\fco_dataset_final\train\healthy\healthy_train_0006.jpg,train,healthy,sain,1920,1328,1.446,0.142,62.8,False
..\fco_dataset_final\train\healthy\healthy_train_0007.jpg,train,healthy,sain,1280,853,1.501,0.243,40.5,False
..\fco_dataset_final\train\healthy\healthy_train_0008.jpg,train,healthy,sain,3072,1757,1.748,0.133,77.1,False
..\fco_dataset_final\train\healthy\healthy_train_0009.jpg,train,healthy,sain,1920,1442,1.331,0.089,42.5,False
..\fco_dataset_final\train\healthy\healthy_train_0010.jpg,train,healthy,sain,1920,1484,1.294,0.581,72.7,False
..\fco_dataset_final\train\healthy\healthy_train_0011.jpg,train,healthy,sain,1920,1280,1.5,0.1,54.5,False
..\fco_dataset_final\train\healthy\healthy_train_0012.jpg,train,healthy,sain,1708,2105,0.811,0.081,50.5,False
..\fco_dataset_final\train\healthy\healthy_train_0013.jpg,train,healthy,sain,1400,787,1.779,0.137,59.8,False
..\fco_dataset_final\train\healthy\healthy_train_0014.jpg,train,healthy,sain,3900,2600,1.5,0.226,60.4,False
..\fco_dataset_final\train\healthy\healthy_train_0015.jpg,train,healthy,sain,885,600,1.475,0.203,63.4,False
..\fco_dataset_final\train\mild\mild_train_0000.png,train,mild,malade,4000,2250,1.778,0.962,9.9,True
..\fco_dataset_final\train\mild\mild_train_0001.png,train,mild,malade,1080,1080,1.0,0.112,60.7,False
..\fco_dataset_final\train\mild\mild_train_0002.png,train,mild,malade,1073,1067,1.006,0.09,48.6,False
..\fco_dataset_final\train\mild\mild_train_0003.png,train,mild,malade,4000,2250,1.778,0.972,11.5,True
..\fco_dataset_final\train\mild\mild_train_0004.png,train,mild,malade,372,354,1.051,0.125,47.8,False
..\fco_dataset_final\train\mild\mild_train_0005.png,train,mild,malade,750,1000,0.75,0.104,36.2,False
..\fco_dataset_final\train\mild\mild_train_0006.png,train,mild,malade,4000,2250,1.778,0.962,9.9,True
..\fco_dataset_final\train\mild\mild_train_0007.png,train,mild,malade,1080,1080,1.0,0.11,51.1,False
..\fco_dataset_final\train\mild\mild_train_0008.png,train,mild,malade,4000,2250,1.778,0.972,11.5,True
..\fco_dataset_final\train\mild\mild_train_0009.png,train,mild,malade,1080,1080,1.0,0.084,49.1,False
